,300104.SZ.Open,300104.SZ.High,300104.SZ.Low,300104.SZ.Close,300104.SZ.Volume,300104.SZ.Adjusted
390,41.2,41.37004,39.69999,40.75,49206200,5.02646
391,40.77002,42.95002,40.56003,41.10001,68189800,5.06963
392,41.21,41.35002,37.85999,38.89999,77722700,4.79827
393,38.50004,39.69999,38.25002,38.99999,39714000,4.8106
394,39.05002,39.66997,37.24996,37.59997,44465100,4.63791
395,36.96,38.68,36.61,37.70004,40907200,4.65025
396,38.01002,39.17002,37.51999,38.23001,43170200,4.71562
397,37.89001,39.28002,37.43001,37.87,57994700,4.67122
398,36.46998,36.95,35,35.75004,49316000,4.40972
399,35.7,36.22997,34.87999,35.79999,30158100,4.41588
400,35.79999,35.79999,35.79999,35.79999,0,4.41588
401,35.79999,35.79999,35.79999,35.79999,0,4.41588
402,35.79999,35.79999,35.79999,35.79999,0,4.41588
403,35.94001,39.38001,35.88998,39.25,69897400,4.84144
404,38.8,39.50001,38.68,39.38001,44597500,4.85747
405,38.87998,39.86002,38.20999,38.33,38135800,4.72796
406,38.02002,39.34999,36.61,39.25,50367400,4.84144
407,38.54999,39.57999,38.15003,38.8,39786100,4.78593
408,39.04001,39.38001,38.25002,39.18003,41664900,4.83281
409,39.18003,39.18003,39.18003,39.18003,0,4.83281
410,39.19996,41.90001,39.18003,39.71,72648500,4.89818
411,39.30003,39.30003,37.90002,38.39004,51596800,4.73536
412,38.45,39.18003,37.49998,39.15001,44844700,4.8291
413,38.69001,39.08997,37.97999,38.54999,29662900,4.75509
414,38.48002,39.48,38.20999,38.8,41285700,4.78593
415,38.8,38.8,38.8,38.8,0,4.78593
416,34.92002,36.44997,34.92002,34.92002,81933800,4.30734
417,34.89,34.89,32.42004,33.37999,66613500,4.11738
418,33.28,33.88002,32.86002,32.86002,30972300,4.05324
419,32.71,34.17998,32.71,33.80004,42647400,4.16919
420,33.80004,33.80004,33.80004,33.80004,0,4.16919
421,33.80004,33.80004,33.80004,33.80004,0,4.16919
422,34.06999,34.34002,32.67998,33.90003,40773500,4.18153
423,33.87001,35.58,33.32002,35.07997,45424900,4.32707
424,34.81002,36.38,34.76999,35.59001,40164800,4.38998
425,35.50003,37.12003,35.32999,37.10002,46998900,4.57624
426,37.00003,38.98998,36.5,36.55004,67549800,4.5084
427,36.01999,36.18002,35,35.13001,38219400,4.33324
428,35.54998,37.78001,35.50003,37.32001,50886400,4.60338
429,37.42,39.50001,36.79997,38.17997,62025100,4.70945
430,38.39997,39.62002,37.97999,38.25002,55890100,4.71809
431,37.77001,38.37003,37.27998,38.14003,27122200,4.70452
432,38.00001,39.63002,37.91002,38.70001,45423900,4.7736
433,38.64998,38.94002,37.49998,38.69001,34173900,4.77236
434,38.29998,39.15001,36.75001,36.75001,40009800,4.53307
435,36.61,36.97001,35.21999,35.71001,33060400,4.40478
436,35.95002,36.55997,35.75996,36.5,22230500,4.50223
437,36.98002,37.99,36.56997,37.25997,39961500,4.59597
438,37.3,37.84998,36.80998,37.34003,28508100,4.60585
439,37.10002,37.65,36.09004,36.59999,24663500,4.51456
440,36.31003,36.38,35.17996,36.12999,21763700,4.45659
441,36.11998,37.93004,35.89998,37.72998,36636800,4.65395
442,37.95998,39.39002,37.37998,38.95003,42272500,4.80444
443,38.8,41.89,38.51997,40.91004,54246800,5.0462
444,40.69997,42.99997,40.52001,41.00002,45610400,5.0573
445,40.41001,44.54001,40.11004,42.98997,63989000,5.30276
446,43.32003,44.80003,42.20998,44.01004,47114700,5.42858
447,44.18,44.90002,42.87997,43.24999,37035000,5.33483
448,44.00003,44.49998,41.29999,41.90001,61786000,5.16831
449,42.09999,46.08997,41.60004,46.08997,101904700,5.68514
450,46.31997,46.79998,44.70004,46.67998,70358100,5.75792
451,46.05002,48.87999,45.64998,46.99996,70517200,5.79739
452,24.01999,25.42,24.00001,24.57,51858900,5.83021
453,24.61999,26.57999,24.61,24.68002,73683300,5.85631
454,24.19998,24.99,22.81001,23.2,66791000,5.50512
455,23.11001,25.17998,22.99999,25.03001,73239400,5.93936
456,24.89002,26.09001,24.60001,25.06002,69341700,5.94648
457,24.85002,26.56001,24.65,25.58001,83983900,6.06987
458,25.29999,26.05001,24.83998,25.20001,51214200,5.9797
459,25.20001,25.20001,25.20001,25.20001,0,5.9797
460,24.82999,25.16,23.93,24.90001,40469000,5.90852
461,24.64001,24.95,22.99999,23.92001,42684300,5.67597
462,23.84999,24.60001,23.29999,23.33,33486500,5.53597
463,23.49001,23.5,22.19998,22.23998,44350300,5.27732
464,22.09999,23.87001,22.00001,23.70001,50110900,5.62377
465,23.80999,24.32998,23.54,24.09001,30394300,5.71631
466,24.10999,24.53,23.50999,24.47001,39554800,5.80648
467,24.49998,25.59999,24.35,24.85002,42282000,5.89665
468,24.70999,25.12999,24.26001,24.51001,27881300,5.81597
469,24.7,25.30998,24.00001,25.02002,38832600,5.93699
470,25.02002,25.29999,24.18999,24.18999,30741100,5.74004
471,23.76,24.06999,23.20999,23.46999,29055600,5.56919
472,23.41001,23.95002,23.25999,23.75001,18501300,5.63563
473,23.59999,26.00002,23.20999,25.58001,55242400,6.06987
474,25.50001,25.88001,24.91,25.23002,38986000,5.98682
475,24.87999,25.16999,23.79001,23.89999,46133600,5.67122
476,24.00001,25.47998,23.98998,25.38999,43540200,6.02478
477,25.17998,25.59999,24.30001,25.09998,36787900,5.95597
478,24.78,25.98998,24.78,25.15001,43968100,5.96784
479,25.03001,25.59,24.4,24.49998,33744400,5.81359
480,24.14999,24.73001,23.62001,24.40999,24245200,5.79224
481,24.06,24.48999,23.68998,24.08002,22303800,5.71394
482,24.14999,25.47998,24.1,24.77001,50629500,5.87767
483,24.44999,25.76,24.44999,25.16,46047700,5.97021
484,25.41001,27.3,25.08,26.82001,82725100,6.36411
485,26.82001,26.98002,24.14,24.4,72217700,5.78987
486,24.00001,24.18999,22.95999,22.98001,52864200,5.45292
487,22.99,23.93999,22.97002,23.42999,31128600,5.55969
488,23.29999,23.89999,23.14002,23.46999,27789100,5.56919
489,23.64998,24.61999,23.33999,24.60001,40697100,5.83733
490,24.4,25.47998,24.1,25.08,38750300,5.95123
491,25.11001,25.75001,24.73001,25.34999,43421200,6.01529
492,25.07001,25.29999,24.70999,24.90001,27076200,5.90852
493,24.90001,25.34,24.49998,25.09998,28993800,5.95597
494,25.21999,25.38,24.49998,24.64001,25151400,5.84682
495,24.57999,24.57999,23.89999,23.93999,23021400,5.68071
496,23.89,24.65999,23.89,24.65999,25752700,5.85156
497,24.59002,24.61,23.91002,23.97,17381000,5.68783
498,23.96001,24.23,23.03,23.29,19386300,5.52648
499,23.44002,23.89999,23.28001,23.57002,13073800,5.59292
500,23.57002,23.95002,23.25999,23.79001,17953300,5.64512
501,23.79001,24.78999,23.64998,24.76002,35842200,5.8753
502,24.82,25.21,24.4,24.53998,32487300,5.82309
503,24.78,25.17998,24.57999,24.79998,27621100,5.88478
504,24.72002,24.72002,23.04998,23.08,37609600,5.47664
505,23.24001,23.68998,23.10002,23.15001,15624900,5.49326
506,23.27002,23.74002,22.65999,23.40002,19828600,5.55258
507,23.32001,23.64998,23.10002,23.12,16210300,5.48614
508,22.98001,23.37,20.81,20.99998,33527200,4.98308
509,21.01002,21.37999,20.52,21.07,17969600,4.99969
510,21.08998,22.21001,20.82998,22.00001,24181300,5.22038
511,22.05,22.65999,21.67999,21.75999,19920100,5.16342
512,21.58,22.53998,21.32001,22.23998,18403200,5.27732
513,22.48999,22.77001,22.22,22.44,13380500,5.32478
514,22.56,23.66001,22.56,23.32001,31710200,5.5336
515,23.33,23.59,23.10002,23.21998,19322500,5.50986
516,23.40002,23.58001,23.19001,23.5,29490700,5.57631
517,23.59,23.68998,22.65,23.20999,25138700,5.50749
518,23.2,23.2,22.67002,22.68001,14836000,5.38173
519,22.72001,22.99,21.91001,22.68001,17389900,5.38173
520,22.68001,22.68001,22.68001,22.68001,0,5.38173
521,22.68001,22.68001,22.68001,22.68001,0,5.38173
522,22.68001,22.68001,22.68001,22.68001,0,5.38173
523,23.5,23.89,22.63002,22.80002,56813700,5.41021
524,22.50002,22.50002,20.61998,21.16,29390400,5.02105
525,20.69999,21.36001,20.39999,20.74998,17160900,4.92376
526,20.63001,21.12998,19.52001,19.83,21520500,4.70546
527,19.71,19.91001,18.80001,18.92002,19647300,4.48952
528,18.92002,19.93998,18.92002,19.45,21851900,4.61528
529,19.49,19.66,19.23001,19.48001,19576400,4.62241
530,19.48001,19.48001,19.48001,19.48001,0,4.62241
531,19.48001,19.48001,19.48001,19.48001,0,4.62241
532,19.48001,19.48001,19.48001,19.48001,0,4.62241
533,19.48001,19.48001,19.48001,19.48001,0,4.62241
534,19.48001,19.48001,19.48001,19.48001,0,4.62241
535,19.53,20.29001,19.49999,19.83999,15569000,4.70783
536,19.91001,20.95998,19.91001,20.94,21322200,4.96885
537,20.81,21.29998,20.73999,21.14001,17788200,5.01631
538,20.94,20.99998,20.46001,20.52,15000200,4.86918
539,20.69999,21.28999,20.17,20.68001,14799100,4.90715
540,20.80001,20.9,20.13999,20.65998,10422100,4.9024
541,20.55001,20.77,20.27998,20.34001,12381300,4.82647
542,20.3,20.64999,20.12001,20.47999,11847700,4.85969
543,20.43999,20.74998,20.31998,20.74998,20166700,4.92376
544,20.69999,20.88002,20.39999,20.42001,12523900,4.84546
545,20.43,20.81,20.42001,20.71002,18485200,4.91427
546,20.86999,20.97001,20.51001,20.56999,14044500,4.88105
547,20.71002,20.73,20.21001,20.30999,9982800,4.81935
548,20.20002,20.3,19.27001,19.27001,19273000,4.57257
549,19.23001,19.46998,19.02,19.07999,10048800,4.52748
550,19.06001,19.74001,19.06001,19.37998,10476900,4.59867
551,19.37998,19.79999,19.19,19.39002,11771300,4.60105
552,19.57001,19.65001,19.28,19.50998,9951700,4.62952
553,19.65001,19.87001,19.37998,19.75999,16234700,4.68884
554,19.71999,19.79999,19.20998,19.41999,14440200,4.60816
555,19.31001,19.46998,19.07999,19.10001,10347700,4.53223
556,19.02999,19.15999,18.17999,18.58002,16168600,4.40885
557,18.59001,18.93001,18.52998,18.88001,10087200,4.48003
558,18.63001,19.44001,18.20001,18.99998,20331100,4.5085
559,19.03998,19.15,18.43,18.47,9353700,4.38274
560,18.41002,18.51999,17.78001,18.04,14288600,4.28071
561,18.17999,19.83999,18.17999,18.93001,39689200,4.4919
562,18.94999,18.97001,17.91,18.30999,20064700,4.34477
563,18.05998,18.29001,17.78001,17.94002,11998200,4.25698
564,17.95001,18.47,17.49999,18.09998,14101900,4.29494
565,18.17,18.17,17.60001,18,8596300,4.27121
566,18,18.13999,17.79999,17.83,6480800,4.23087
567,17.70999,17.98002,17.07998,17.56001,15896700,4.16681
568,17.45,17.45,16.59999,16.75001,16482900,3.97461
569,16.76,16.85999,16.40002,16.49002,13130400,3.91291
570,16.42999,16.76999,16.12,16.46999,12916500,3.90816
571,16.25,16.43998,15.38002,15.4,17528700,3.65426
572,15.38002,15.38002,14.54999,14.59999,18579200,3.46443
573,14.59999,14.89,14.10002,14.2,13437500,3.36951
574,14.2,14.47998,14.14002,14.45001,12114200,3.42884
575,14.42999,14.47998,13.90999,13.90999,10542800,3.3007
576,14.08999,15.11998,14.06001,14.78002,23180500,3.50715
577,14.59,15.75998,14.59,15.35,29668100,3.6424
578,15.30001,15.59002,15.14999,15.26001,14979000,3.62104
579,15.21002,15.89002,15.08002,15.79998,19767900,3.74917
580,15.77001,16.15001,15.49998,16.04999,21036300,3.8085
581,15.90001,16.16,15.69001,15.82,14509000,3.75392
582,15.74999,16.02002,15.61999,15.78,10915100,3.74443
583,15.7,16.08999,15.59002,15.65999,11322300,3.71595
584,15.59002,16.36002,15.55002,16.30998,21877500,3.87019
585,16.34999,16.58001,16.06002,16.32002,15998700,3.87257
586,16.33,16.89999,16.29,16.56998,23177600,3.93189
587,16.67001,17.37998,16.67001,17.00002,21797300,4.03393
588,17.05001,17.07998,16.64998,16.89999,16518600,4.01019
589,16.79001,17.69001,16.79001,17.49999,23788900,4.15257
590,17.60001,17.66999,17.31001,17.4,12737300,4.12884
591,17.4,17.83999,17.32999,17.56001,16162400,4.16681
592,17.56001,18.88001,17.53999,18.63001,30440100,4.42071
593,18.65998,19.19,18.39998,18.51,22117100,4.39223
594,18.52998,18.94999,18.38,18.79002,14209600,4.45868
595,18.88001,19.13002,18.51,18.79002,16013600,4.45868
596,18.79002,18.79002,18.79002,18.79002,0,4.45868
597,18.79002,18.79002,18.79002,18.79002,0,4.45868
598,18.79002,18.79002,18.79002,18.79002,0,4.45868
599,18.92002,18.99998,17.90001,18.15002,19980700,4.30681
600,18,18.51999,17.62,18.47999,18910400,4.38511
601,18.45002,18.76001,18,18.51999,17985000,4.3946
602,18.51999,18.94999,18.38,18.68999,17694100,4.43494
603,18.55999,19.71999,18.55999,19.71999,35111600,4.67935
604,19.71,20.18998,19.07999,19.23001,28359100,4.56308
605,19.11999,20.17,19.07,19.96999,22061900,4.73867
606,20.13,20.80001,19.97998,20.17,19802900,4.78613
607,20.3,21.59998,20.25001,20.94,31613400,4.96885
608,20.73,21.15001,20.39999,20.52,16825000,4.86918
609,20.50002,20.85001,20.20002,20.68001,15484500,4.90715
610,20.77,22.22,20.42001,21.76998,31979300,5.16579
611,21.93998,22.16002,21.29998,21.59998,29480700,5.12545
612,21.35002,21.87001,20.80001,21.31002,19611000,5.05665
613,21.08998,21.83001,19.95001,20.80001,32925300,4.93563
614,20.65998,20.86,20.21001,20.47999,15575900,4.85969
615,20.84002,21.38998,20.69999,21.07999,20554100,5.00206
616,21.28999,21.78001,20.99998,21.74001,20841300,5.15868
617,21.8,21.92,21.29998,21.45,19102400,5.08986
618,21.58,21.87001,20.55001,20.68001,21418900,4.90715
619,20.6,20.97001,20.34001,20.81,12220100,4.938
620,20.99998,21.24,19.84998,20.22999,17937600,4.80037
621,19.91001,20.56,19.90002,20.22999,11110500,4.80037
622,20.31998,20.64999,20.26999,20.54002,11921400,4.87393
623,20.54002,21.33,20.43,21.25998,18239500,5.04477
624,21.10001,21.70001,20.89001,21.48002,20259000,5.09699
625,21.48002,21.48002,21.48002,21.48002,0,5.09699
626,21.48002,21.48002,21.48002,21.48002,0,5.09699
627,21.48002,21.48002,21.48002,21.48002,0,5.09699
628,21.48002,21.48002,21.48002,21.48002,0,5.09699
629,21.48002,21.48002,21.48002,21.48002,0,5.09699
630,21.70001,22.57998,21.24999,22.44999,32468800,5.32715
631,22.39999,22.57998,21.88,22.21001,19453300,5.27021
632,22.17001,23.29999,22.17001,23.03999,24602200,5.46715
633,22.9,23.5,22.10998,22.19998,30099100,5.26783
634,22.25001,22.95,22.19998,22.42001,15769300,5.32004
635,22.35,23.45001,22.35,23.37,20716100,5.54546
636,23.34998,24.35999,23.11001,23.47998,28992100,5.57156
637,23.62001,24.09001,22.99999,23.76999,16230000,5.64037
638,24.19998,24.96998,23.88001,24.1,23452100,5.71868
639,23.89999,25.34999,23.8,25.12999,27972500,5.96309
640,25.16999,25.47998,24.49998,25.40002,28954400,6.02716
641,25.49002,26.57999,24.49998,26.45998,26539400,6.27868
642,26.65001,29.08001,26.19999,28.45999,38246600,6.75326
643,28.58,29.09999,26.60001,27.65998,36146200,6.56343
644,27.80001,28.18001,25.85,26.19999,37782100,6.21699
645,25.88001,26.79,25.51,26.30002,16713200,6.24072
646,26.18001,26.77002,24.79998,25.24001,23972600,5.98919
647,25.13998,25.50001,24.60001,25.15001,15219400,5.96784
648,25.02002,25.59999,24.99999,25.32001,14968700,6.00818
649,25.34999,27.6,25.21,26.91999,29307100,6.38784
650,27.09998,28.19999,26.83,27.99998,36665100,6.64411
651,28.19999,28.41,26.83,27.07001,23073900,6.42343
652,27.07001,28.19,26.87999,27.94,20769800,6.62987
653,27.94999,29,27.71001,28.82001,27169000,6.83869
654,28.60002,29.39,28.10001,28.10001,20202000,6.66784
655,28.07998,28.49,27.12001,28.39002,20621900,6.73666
656,28.10001,28.45999,27.50001,28.02999,18547300,6.65123
657,27.99998,28.28999,27.3,27.64999,14753700,6.56106
658,27.20001,27.3,24.89002,26.00002,22665900,6.16954
659,26.05001,26.92998,26.01001,26.34002,16556300,6.25021
660,26.35001,27.55999,26.19999,27.38999,13825100,6.49936
661,27.80001,28.18001,25.88001,26.36999,28283300,6.25733
662,26.15,26.19999,24.78,25.03001,28463100,5.93936
663,25.03001,25.03001,25.03001,25.03001,0,5.93936
664,25.03001,25.03001,25.03001,25.03001,0,5.93936
665,24.90001,26.85002,24.43001,26.75998,24310200,6.34987
666,26.79999,28.13002,26.32999,27.6,25488300,6.54919
667,27.49002,27.80001,26.60001,27.47999,13930700,6.52072
668,27.69998,28.75,27.29001,27.6,21933200,6.54919
669,27.60999,27.94,26.91999,27.04999,14547700,6.41868
670,27.29001,27.29001,26.19999,27.17,9697800,6.44716
671,26.54998,27.77,26.54998,27.76001,13262900,6.58716
672,27.69998,29.20002,27.55,28.88,32296100,6.85293
673,28.67998,30.46998,28.49999,29.98999,40690900,7.11632
674,29.99998,32.16999,29.6,31.56999,39468100,7.49123
675,31.25001,34.55999,31.01,34.50999,52277700,8.18887
676,34.5,34.85,33.06,33.90001,41315100,8.04412
677,34.20001,36.89,33.99999,36.89,48486900,8.75362
678,37.10001,38.20001,33.19998,33.35999,66338200,7.91598
679,33.61,35.68002,32.41001,35.36999,63564600,8.39293
680,35.36999,35.36999,35.36999,35.36999,0,8.39293
681,35.36999,35.36999,35.36999,35.36999,0,8.39293
682,35.36999,35.36999,35.36999,35.36999,0,8.39293
683,35.4,38,35.02999,37.45,47272200,8.8865
684,37.60002,39.14001,36.59999,38.42001,41693300,9.11667
685,38.39999,39.45,37.22002,38.64999,40762000,9.17124
686,38.25001,38.44998,36.72,37.36999,30959800,8.86751
687,39.96999,41.11001,38.09999,41.11001,88313800,9.75498
688,42.91982,45.22007,42.79985,45.22007,104604900,10.73026
689,43.99993,44.55002,41.5,43.7901,83725700,10.39094
690,43.00008,45.54988,42.79985,43.99993,47468500,10.44073
691,43.59991,43.59991,39.59998,39.59998,79672800,9.39667
692,38.99998,42.65982,38.85001,42.29993,61621400,10.03734
693,41.53001,43.64003,40.30001,42.81992,63834100,10.16073
694,42.10012,44.10987,41.55998,42.67989,37175500,10.1275
695,42.57999,46.95017,42.42992,46.19987,62894500,10.96275
696,45.79984,48.2698,44.58012,47.70007,47709300,11.31873
697,45.60003,46.74996,43.99993,45.07001,47601000,10.69465
698,44.89989,46.68015,43.59991,44.35022,33322100,10.52385
699,44.65996,46.36999,44.39996,45.69994,29045100,10.84412
700,46.40009,47.69003,45.69994,46.35996,23309400,11.00074
701,46.35996,46.35996,46.35996,46.35996,0,11.00074
702,43.80013,45.29991,42.51018,44.18009,48250600,10.48348
703,43.84987,46.49999,42.57999,42.57999,50730300,10.10379
704,41.70001,42.39983,40.40998,41.17998,43617500,9.77158
705,41.59999,42.50015,40.69999,41.95006,27123000,9.95432
706,41.85977,41.85977,37.75999,39.24999,47424300,9.31362
707,20.99,21.68001,20.62001,20.97999,29293400,9.50947
708,20.73999,23.07008,20.73999,22.46992,63784100,10.18481
709,22.48004,24.0999,22.13002,23.95998,59076200,10.8602
710,23.95998,23.95998,23.95998,23.95998,0,10.8602
711,23.95998,23.95998,23.95998,23.95998,0,10.8602
712,23.95998,23.95998,23.95998,23.95998,0,10.8602
713,23.80004,26.35996,22.74998,26.35996,77178200,11.94802
714,25.49998,28.99996,25.49998,28.31004,81996900,12.83192
715,28.6,29.85994,26.97992,27.5,103618800,12.46476
716,27.19992,28.90008,26.64002,28.31994,62319000,12.83641
717,27.80008,29.45008,27.1601,27.3999,64131700,12.41939
718,26.55004,28.36988,26.20002,26.71988,48129900,12.11116
719,26.00004,26.55004,24.57994,26.00004,53065800,11.78488
720,26.00994,26.18,23.40008,23.40008,49328700,10.60641
721,22.19998,25.1999,21.06001,24.75,96135900,11.21828
722,24.00992,27.23006,23.91004,27.23006,91729500,12.34241
723,27.63002,28.29992,25.49998,26.5001,85043500,12.01154
724,25.9501,27.19002,25.36006,25.9501,53009800,11.76225
725,25.9501,27.56996,25.38008,27.34996,61762500,12.39675
726,27.36008,29.8001,27.10004,29.02988,79860700,13.1582
727,29.12008,31.92992,28.27,31.92992,111444200,14.47268
728,32.40006,33.13992,31.06994,31.58012,82723800,14.31413
729,31.50004,32.7899,28.99996,28.99996,70183300,13.14464
730,28.00006,30.7901,27.14008,30.33998,74263700,13.75202
731,30.18004,31.35,29.39992,31.08006,61598300,14.08747
732,30.6999,31.76008,29.94992,30.1499,62788900,13.66586
733,30.29994,31.39994,28.99996,30.95994,61183300,14.03303
734,30.69,32.86998,30.49992,31.19996,75880800,14.14182
735,31.30006,32.29996,30.55998,32.05004,60376000,14.52713
736,32.25992,33.97988,32.25992,32.80992,54979800,14.87156
737,32.8999,33.17006,31.26992,32.13012,58814900,14.56343
738,31.87008,32.60004,31.19996,31.32008,39322300,14.19626
739,31.32008,32.71994,30.60002,30.99998,53392100,14.05118
740,30.4601,31.87998,30.1499,31.6899,38809600,14.36389
741,31.61004,32.36992,31.19996,31.94994,40408900,14.48176
742,32.40006,34.2001,32.18006,33.52998,66507600,15.19793
743,33.59994,33.59994,30.40004,30.42006,71727900,13.78832
744,30.40004,31.04992,28.88006,30.16992,45438900,13.67494
745,29.41994,30.60992,28.99996,29.06992,27134200,13.17635
746,28.99996,29.59,26.53002,28.00006,36507100,12.69142
747,27.89996,28.49,27.19992,27.54994,22504300,12.4874
748,27.69998,29.72002,27.47998,29.39002,39147800,13.32144
749,29.67008,30.51004,29.19994,29.48,34118700,13.36222
750,29.08994,29.7099,28.00006,28.90008,31928700,13.09937
751,28.79008,29.78008,28.79008,29.45008,27813600,13.34866
752,29.65006,29.89998,28.09994,28.13998,29317200,12.75484
753,28.00006,28.75004,27.47998,28.29992,25992800,12.82733
754,28.18002,28.57998,27.08992,27.47998,24233700,12.45569
755,27.30992,27.92988,26.02006,26.66004,34169600,12.08404
756,26.81008,29.32996,26.81008,29.32996,50180200,13.29422
757,29.8001,30.64996,28.88006,30.20996,64667000,13.69309
758,30.00008,30.2599,29.34998,29.65996,28000200,13.44379
759,29.23008,31.52006,28.99996,29.96004,51379600,13.57981
760,29.45008,30.84994,29.12008,30.44998,35088400,13.80188
761,30.8,31.39994,29.85994,30.66008,31008500,13.89711
762,30.66008,30.8,29.67998,29.87006,26817900,13.53902
763,29.94992,31.35,29.65006,30.7901,43342600,13.95604
764,30.8,32.73006,30.53006,31.9,59487300,14.45912
765,31.32998,32.49994,31.1399,31.83994,35393100,14.4319
766,31.83994,31.83994,31.83994,31.83994,0,14.4319
767,31.83994,31.83994,31.83994,31.83994,0,14.4319
768,31.83994,31.83994,31.83994,31.83994,0,14.4319
769,31.83994,31.83994,31.83994,31.83994,0,14.4319
770,31.83994,31.83994,31.83994,31.83994,0,14.4319
771,31.83994,31.83994,31.83994,31.83994,0,14.4319
772,31.83994,31.83994,31.83994,31.83994,0,14.4319
773,31.83994,31.83994,31.83994,31.83994,0,14.4319
774,31.83994,31.83994,31.83994,31.83994,0,14.4319
775,31.83994,31.83994,31.83994,31.83994,0,14.4319
776,31.83994,31.83994,31.83994,31.83994,0,14.4319
777,31.83994,31.83994,31.83994,31.83994,0,14.4319
778,31.83994,31.83994,31.83994,31.83994,0,14.4319
779,31.83994,31.83994,31.83994,31.83994,0,14.4319
780,31.83994,31.83994,31.83994,31.83994,0,14.4319
781,31.83994,31.83994,31.83994,31.83994,0,14.4319
782,31.83994,31.83994,31.83994,31.83994,0,14.4319
783,31.83994,31.83994,31.83994,31.83994,0,14.4319
784,31.83994,31.83994,31.83994,31.83994,0,14.4319
785,31.83994,31.83994,31.83994,31.83994,0,14.4319
786,31.83994,31.83994,31.83994,31.83994,0,14.4319
787,31.83994,31.83994,31.83994,31.83994,0,14.4319
788,31.83994,31.83994,31.83994,31.83994,0,14.4319
789,31.83994,31.83994,31.83994,31.83994,0,14.4319
