,300104.SZ.Open,300104.SZ.High,300104.SZ.Low,300104.SZ.Close,300104.SZ.Volume,300104.SZ.Adjusted
790,31.83994,31.83994,31.83994,31.83994,0,14.4319
791,31.83994,31.83994,31.83994,31.83994,0,14.4319
792,31.83994,31.83994,31.83994,31.83994,0,14.4319
793,31.83994,31.83994,31.83994,31.83994,0,14.4319
794,31.83994,31.83994,31.83994,31.83994,0,14.4319
795,35.02004,35.02004,35.02004,35.02004,1575200,15.87332
796,38.52002,38.52002,38.52002,38.52002,1068600,17.45974
797,42.37002,42.37002,41.11008,42.37002,109525300,19.2048
798,42.37002,42.37002,42.37002,42.37002,0,19.2048
799,39.95002,45.36994,39.11006,42.57,77025000,19.29545
800,43.0001,46.57004,41.99998,44.19998,53739600,20.03426
801,44.19998,45.65,40.32006,43.80002,53808400,19.85297
802,43.80002,45.80004,42.59992,43.02012,43291100,19.49947
803,42.10008,47.32002,42.10008,47.32002,51760200,21.44846
804,48.48008,52.05002,47.52,51.30004,48740100,23.25246
805,50.44996,51.30004,46.17008,46.17008,37140900,20.92724
806,42.7999,43.25992,41.55008,41.55008,64806800,18.83316
807,41.55998,43.38994,40.50002,41.92012,34858800,19.00088
808,41.62994,41.93002,37.73,37.90006,62818300,17.17873
809,37.00994,41.60002,36.03996,40.72002,53957700,18.45692
810,41.07994,42.83004,37.97992,41.95004,53004600,19.01444
811,41.09006,42.17004,39.79998,40.72002,32757200,18.45692
812,40.19994,40.21006,36.65002,36.72988,37397200,16.64833
813,35.86,38.2701,34.56002,36.74,33515900,16.65292
814,36.74,37.11994,35.3001,35.48996,23753600,16.08632
815,35.24994,38.92988,34.51008,38.6001,34835800,17.49604
816,38.5,38.85992,36.56994,36.83988,29799300,16.69819
817,36.58006,39.29992,36.25006,37.77994,28922800,17.12429
818,37.20002,41.11998,36.65002,39.42994,38771300,17.87217
819,39.20004,39.42004,37.66994,37.90006,22887000,17.17873
820,38.01006,39.29002,37.15008,38.25008,23334600,17.33738
821,38.12006,41.16992,37.90006,38.91008,34363600,17.63654
822,38.5,41.99008,38.30002,41.31996,38525400,18.72885
823,41.1499,42.59992,40.76996,40.89998,33553500,18.53849
824,41.55998,42.94004,40.85994,41.66008,26773200,18.88301
825,41.99998,43.38994,41.55998,42.37992,28720500,19.20929
826,42.47012,42.68,40.85004,41.93002,27478800,19.00537
827,41.58,42.6701,41.03,41.75006,21462400,18.9238
828,41.95004,42.37002,39.99996,40.78008,21134900,18.48414
829,40.78008,40.78008,39.11006,39.40002,20570800,17.85861
830,39.00006,40.52004,38.85002,39.49,18342700,17.8994
831,39.07992,42.37992,39.07992,41.38002,30655100,18.75607
832,41.4799,42.7999,41.20006,41.73004,24437700,18.91473
833,41.42996,43.51996,41.40004,42.94994,32249200,19.46766
834,41.00008,41.20006,38.65994,38.65994,38968000,17.52316
835,35.90004,37.68006,34.78992,37.09992,38787100,16.81606
836,37.00004,37.95,35.50998,35.59006,26425300,16.13169
837,35.2,35.75,32.09998,32.47992,55828200,14.72198
838,32.62996,33.8899,32.27994,33.30008,30514600,15.09373
839,33.4499,35.35994,33.1001,34.96988,32146500,15.85059
840,35.02004,35.61998,34.5499,34.91994,21781600,15.82795
841,35.28008,38.41002,35.28008,38.41002,56769000,17.40988
842,37.99994,41.18004,37.90006,39.79998,48876800,18.0399
843,39.51002,41.18004,38.89996,39.6,34659700,17.94925
844,39.09994,41.00008,39.09994,40.08004,28549700,18.16684
845,40.01008,40.34998,37.09992,37.79996,31173900,17.13336
846,37.88004,38.36998,35.81996,38.14998,22773300,17.29201
847,38.14998,38.14998,38.14998,38.14998,0,17.29201
848,38.14998,38.14998,38.14998,38.14998,0,17.29201
849,38.14998,38.14998,38.14998,38.14998,0,17.29201
850,38.14998,38.14998,38.14998,38.14998,0,17.29201
851,38.14998,38.14998,38.14998,38.14998,0,17.29201
852,39.79998,41.77998,38.52002,39.79998,39848700,18.0399
853,39.00006,41.67988,38.80008,40.01008,28510600,18.13513
854,39.95002,41.31006,39.44006,39.66006,27664500,17.97648
855,39.49,41.25,38.51012,40.8001,37365800,18.49322
856,40.8001,40.8001,40.8001,40.8001,0,18.49322
857,40.87996,44.88,40.71012,44.88,52238600,20.34249
858,46.50008,47.1999,45.29998,46.0999,48892300,20.89542
859,46.3001,48.24996,45.07008,45.22012,45215600,20.49665
860,44.81004,46.62988,43.0001,46.00002,37604800,20.85015
861,47.01994,50.6,46.81996,50.6,52706000,22.93516
862,50.68998,51.98996,48.02996,48.18,48800200,21.83826
863,47.87992,50.66006,47.3,48.18,38532500,21.83826
864,48.20002,49.91008,47.47996,49.29012,34057900,22.34144
865,49.0501,50.00006,47.54992,49.80998,27409000,22.57707
866,49.5,51.52004,48.88004,51.52004,33450300,23.35218
867,52.18994,52.55008,46.62988,46.90004,50718400,21.2581
868,47.3,51.50002,46.00002,51.21006,48844600,23.21168
869,50.57998,50.7001,47.71998,49.01006,31585600,22.2145
870,48.11004,50.4999,48.00004,49.80008,28184400,22.57258
871,49.41002,50.99996,47.78004,49.39,35365100,22.38671
872,49.5,54.32988,49.45996,54.32988,69020100,24.62578
873,53.96006,54.20998,52.67988,53.48002,39241800,24.24057
874,52.60002,55.50006,51.78008,52.1499,42967600,23.63767
875,51.5999,52.33998,49.6001,51.10006,30466900,23.16182
876,51.5999,52.59012,50.09994,52.29994,34795000,23.70568
877,51.7,53.59992,50.47988,51.39992,29126600,23.29773
878,51.39992,51.39992,51.39992,51.39992,0,23.29773
879,51.39992,51.39992,51.39992,51.39992,0,23.29773
880,51.39992,51.39992,51.39992,51.39992,0,23.29773
881,51.39992,51.39992,51.39992,51.39992,0,23.29773
882,50.95002,52.51994,49.78006,52.33008,20438300,23.71934
883,52.71992,53.32008,50.77006,51.81,25232500,23.48361
884,51.61002,54.24012,49.80008,51.49012,30589800,23.33862
885,50.4999,52.00008,48.90006,49.92988,30408400,22.63142
886,49.80008,50.33006,46.46004,46.6499,36881800,21.14472
887,46.13994,47.47006,45.1,46.88002,27390100,21.24902
888,47.10002,48.33004,46.26006,48.00004,30603600,21.75669
889,47.76992,48.99004,46.99992,47.76992,23867200,21.65238
890,47.89994,48.35996,46.02004,46.88002,18597500,21.24902
891,46.68004,46.68004,44.68002,44.90002,28070500,20.35156
892,44.50006,46.48996,44.50006,46.28998,21945800,20.98158
893,46.50008,50.6,46.26006,49.74992,50214200,22.54985
894,49.5,51.94992,47.47006,47.78994,43187000,21.66146
895,47.3,50.7001,44.9999,50.49,40920100,22.8853
896,52.18004,52.58,49.01006,49.3999,41616800,22.3912
897,49.3999,49.3999,49.3999,49.3999,0,22.3912
898,49.3999,49.3999,49.3999,49.3999,0,22.3912
899,50.09994,50.73992,46.61008,46.90004,37471300,21.2581
900,47.05008,47.56994,45.80004,46.15006,23130900,20.91816
901,46.00002,46.0999,41.6999,44.19998,39785300,20.03426
902,43.80002,44.96998,41.95004,42.70992,32374000,19.35887
903,42.02,43.29996,41.45988,43.14992,29177800,19.5583
904,42.5799,43.5501,41.77008,42.70992,19446700,19.35887
905,42.48992,46.9799,42.39994,45.91994,53416500,20.81386
906,45.65,47.16998,45.40008,46.57994,22692700,21.11301
907,46.90004,46.90004,44.9999,45.14994,18487600,20.46484
908,44.99,47.16008,44.99,47.08,21760800,21.33967
909,47.05008,47.14996,45.99012,46.88002,20767000,21.24902
910,46.90004,47.71008,46.50008,47.14996,24057600,21.37138
911,46.88992,46.94998,43.0001,43.79012,23089900,19.84848
912,43.38004,43.49994,40.87996,43.27994,26384300,19.61724
913,39.99996,41.49992,39.99996,40.78998,37292000,18.48863
914,40.3799,41.40004,39.40002,40.19994,27543800,18.22118
915,40.26,41.49992,40.26,40.89998,21240400,18.53849
916,40.94002,41.42996,38.37988,39.13008,21532800,17.73626
917,39.18992,39.57008,35.70006,36.80006,31192700,16.68014
918,36.69006,37.59998,36.16008,37.35006,20078800,16.92944
919,37.51,38.28,37.13006,37.81008,15235800,17.13795
920,38.14008,38.52002,36.09012,37.68996,19883600,17.0835
921,37.79996,38.5,37.26008,37.81008,17790300,17.13795
922,37.35006,38.52002,36.7499,38.21994,17439500,17.32372
923,38.21994,38.21994,38.21994,38.21994,0,17.32372
924,36.67994,37.95,35.94008,37.55994,23768200,17.02457
925,37.99994,39.40002,37.99994,38.89996,22809500,17.63195
926,39.29992,39.33996,38.36008,38.47998,26034700,17.44159
927,37.59998,38.89006,36.87992,38.54004,18528800,17.46881
928,38.6001,39.88006,38.45006,38.58008,17445500,17.48696
929,38.3999,39.44996,38.34996,39.00006,14949800,17.67732
930,39.05,39.33006,38.19992,38.78006,11465900,17.57761
931,38.80008,39.68008,38.6001,39.00006,13632100,17.67732
932,38.65004,39.64004,38.58998,38.98004,11709700,17.66825
933,38.5,39.6,38.30002,38.89996,14214700,17.63195
934,39.00006,39.31004,35.79994,35.99002,32058500,16.31298
935,35.79994,36.3,33.81004,34.62998,27296500,15.69652
936,34.7501,37.99994,34.01002,37.07,30941800,16.8025
937,36.60008,36.93998,34.98,35.39998,23101600,16.04554
938,35.00002,36.3,34.58004,34.93996,25121200,15.83703
939,35.04996,35.75,34.45002,35.3001,18708100,16.00026
940,35.39998,36.10002,35.21012,35.57994,15230200,16.12711
941,35.57994,35.57994,35.57994,35.57994,0,16.12711
942,35.57994,35.57994,35.57994,35.57994,0,16.12711
943,35.70006,36.31012,35.11992,36.23994,16079700,16.42626
944,36.3,38.19992,36.01994,37.22994,31630500,16.87499
945,37.00004,37.70008,36.58006,36.65992,16112000,16.61662
946,36.3,37.04998,36.27008,36.45004,10480000,16.52149
947,36.56994,36.78004,34.40008,34.54,24827000,15.65574
948,34.76,35.6499,34.49996,35.35004,12465700,16.0229
949,35.6499,38.69008,35.44992,36.69996,28144000,16.63477
950,36.4001,37.20002,36.12994,36.89004,11502500,16.72093
951,37.00004,37.73,36.60008,36.9501,16972000,16.74815
952,36.76992,37.20002,35.0999,35.90994,17638900,16.27668
953,37.20002,37.79996,36.25996,37.05988,23736500,16.79791
954,37.70008,39.31994,37.62,38.69998,40403200,17.54131
955,38.5,39.09004,38.01006,38.87994,17222500,17.62288
956,39.11996,41.40994,39.09994,40.2501,35368900,18.24392
957,40.19994,41.99998,39.55006,41.9001,32488400,18.99181
958,42.2499,42.50004,41.20006,41.9001,25292600,18.99181
959,41.88008,41.95994,40.74994,40.98996,18958900,18.57927
960,40.85004,42.24,40.85004,41.86006,17372700,18.97366
961,41.88008,41.95994,39.71,40.0499,23422500,18.15318
962,40.01008,41.26012,39.6,40.89998,13738100,18.5706
963,40.89998,40.89998,40.89998,40.89998,0,18.5706
964,40.72002,41.78988,40.72002,41.16002,15194000,18.68867
965,41.44008,42.68,41.00998,42.50994,25134700,19.3016
966,43.05004,45.87,42.68,45.63988,36661600,20.72274
967,45.29998,46.3001,44.39996,45.25004,28360300,20.54574
968,45.18008,45.69994,44.01012,44.74008,17599900,20.31419
969,44.79992,46.76012,44.66,45.80004,25408100,20.79546
970,45.69994,48.99994,45.2001,46.5201,32338900,21.12241
971,46.75,48.38988,46.33002,47.85,25433900,21.72625
972,47.80006,48.19012,47.01994,47.80006,15587400,21.70357
973,48.60988,49.19992,47.47006,47.89004,18219500,21.74443
974,47.89994,48.79006,46.50998,48.2999,19642700,21.93052
975,48.2999,48.59008,45.9701,46.00992,19568000,20.89076
976,45.98,46.79994,43.78,45.2001,23230500,20.52306
977,44.79992,45.29998,41.8,43.16004,32816800,19.59677
978,42.50004,45.5499,42.21008,45.36004,24963700,20.59568
979,44.1001,45.89002,44.1001,44.88,20111500,20.37772
980,44.79992,45.38996,42.9,44.19998,18891900,20.06896
981,43.93994,45.27996,43.71994,44.97988,20326500,20.42307
982,44.70004,44.9999,43.45,43.75998,29020000,19.86918
983,43.49004,44.4499,41.6999,43.8999,26560700,19.93271
984,43.64008,45.30988,43.58002,45.07998,23731800,20.46852
985,44.96008,46.61998,44.96008,45.60006,20840000,20.70466
986,45.60006,45.80004,44.50996,44.97988,13107900,20.42307
987,44.9999,45.80004,43.8999,44.1001,15615900,20.02361
988,43.80992,43.80992,42.79,43.0001,19078200,19.52415
989,43.05004,44.24992,42.52996,44.20988,15217800,20.07345
990,44,44.85008,42.65008,42.83004,20244200,19.44694
991,42.76998,42.77988,41.51994,41.84994,21360600,19.00192
992,41.6999,42.26002,39.18002,40.15,38205900,18.23007
993,39.31004,40.8001,37.5001,40.8001,45259000,18.52524
994,40.45008,41.20996,40.15,40.19994,20385800,18.25274
995,38.30002,38.80008,36.17988,36.27998,73962700,16.47289
996,34.80004,36.03006,32.64998,32.64998,95629200,14.82469
997,32.64998,32.64998,32.64998,32.64998,0,14.82469
998,33.30008,35.88002,33,35.21012,75719000,15.98712
999,35.24004,36.1999,34.29998,35.57004,36608000,16.15054
1000,35.57004,38.0501,34.71006,36.80996,45391500,16.71353
1001,36.80006,37.53992,35.99992,36.32992,26372300,16.49556
1002,36.67994,37.48008,36.32992,36.78994,20897200,16.70444
1003,36.78994,36.78994,36.78994,36.78994,0,16.70444
1004,36.78994,36.78994,36.78994,36.78994,0,16.70444
1005,36.78994,36.78994,36.78994,36.78994,0,16.70444
1006,36.78994,36.78994,36.78994,36.78994,0,16.70444
1007,36.78994,36.78994,36.78994,36.78994,0,16.70444
1008,36.78994,36.78994,36.78994,36.78994,0,16.70444
1009,36.78994,36.78994,36.78994,36.78994,0,16.70444
1010,36.78994,36.78994,36.78994,36.78994,0,16.70444
1011,36.78994,36.78994,36.78994,36.78994,0,16.70444
1012,40.4701,40.4701,38.91008,39.6,61675100,17.98034
1013,39.7001,40.89998,39.61012,40.65006,36488800,18.45712
1014,40.67998,40.8001,40.04,40.19994,19111600,18.25274
1015,40.39992,40.68988,38.67996,39.29992,24957500,17.84409
1016,39.29992,39.86994,38.67996,39.13008,18118900,17.76697
1017,38.72,39.24998,38.36008,38.89996,15633600,17.66249
1018,38.91998,39.8299,38.58008,39.8299,29914500,18.08473
1019,40.7,41.22998,40.01998,40.30004,35711200,18.29819
1020,40.39992,40.39992,39.4999,39.64994,18294500,18.00302
1021,39.64994,39.64994,39.64994,39.64994,0,18.00302
1022,39.64994,39.64994,39.64994,39.64994,0,18.00302
1023,38.28,39.20004,36.65992,37.68996,54841900,17.11309
1024,37.70008,37.79006,36.14996,36.1999,30124400,16.43653
1025,36.21992,37.88004,36.21992,37.81008,28429100,17.16763
1026,37.77994,37.97002,36.93998,37.13996,16318100,16.86336
1027,37.15008,37.4,36.71008,37.15008,10224500,16.86796
1028,37.24996,37.68006,37.11004,37.59998,15425300,17.07223
1029,37.57006,40.3799,37.38988,39.38,35924900,17.88045
1030,38.98994,39.86004,38.80008,39.18992,29777800,17.79414
1031,39.58988,40.19004,39.16,39.79998,30149600,18.07114
1032,39.80988,39.94012,38.69998,39.09994,25668600,17.75329
1033,39.09994,39.09994,39.09994,39.09994,0,17.75329
1034,39.20004,39.38,38.51012,38.89996,14158700,17.66249
1035,38.69998,39.4999,38.6001,39.18002,17911000,17.78965
1036,39.42994,40.2501,39.11996,39.40002,26414600,17.88954
1037,39.40002,39.53994,38.5,39.11996,16007800,17.76238
1038,38.65004,38.65994,37.55994,38.14008,29677400,17.31746
1039,38.01996,38.54994,37.20002,37.31002,18998900,16.94058
1040,37.31002,37.88994,37.22004,37.8499,13273200,17.18571
1041,37.75002,38.19992,37.59998,37.99994,10087100,17.25383
1042,37.86992,37.88004,36.43002,37.18,24583100,16.88154
1043,37.15008,38.25998,36.80006,37.35006,17457000,16.95876
1044,37.68996,38.19992,37.42002,37.59998,12551200,17.07223
1045,37.59998,38.19992,37.2999,37.82988,17446100,17.17662
1046,37.82988,37.99004,37.02006,37.1701,17751000,16.87705
1047,37.18,37.8499,37.09992,37.38988,13273900,16.97684
1048,37.38988,37.8499,37.38988,37.64992,15531400,17.09491
1049,37.75002,37.79996,37.00004,37.38988,18469200,16.97684
1050,37.38988,37.38988,37.38988,37.38988,0,16.97684
1051,37.38988,37.38988,37.38988,37.38988,0,16.97684
1052,37.38988,37.38988,37.38988,37.38988,0,16.97684
1053,37.38988,37.38988,37.38988,37.38988,0,16.97684
1054,37.38988,37.38988,37.38988,37.38988,0,16.97684
1055,37.38988,37.46996,36.7499,37.26008,16278500,16.9179
1056,37.26008,38.76004,37.26008,38.69008,34754800,17.56719
1057,38.76004,38.78996,38.12996,38.14008,20427700,17.31746
1058,37.97002,37.97992,36.71008,37.19012,16963100,16.88614
1059,37.1701,37.53002,36.85,37.04998,16175600,16.82251
1060,37.00004,37.66994,36.93998,37.62,17094700,17.08132
1061,37.31002,37.57006,36.72988,36.80996,14272800,16.71353
1062,36.71998,36.98992,35.50008,35.62988,20070000,16.17771
1063,35.66992,36.47006,35.66992,36.03996,11087700,16.36391
1064,36.14996,36.45004,35.94998,36.01994,7200100,16.35482
1065,36.03996,36.28988,35.21012,35.33992,14345800,16.04606
1066,35.02004,35.17998,33.30998,33.9999,21871400,15.43762
1067,33.70004,34.62998,33.11,33.50996,20202900,15.21516
1068,33.50996,33.50996,33.50996,33.50996,0,15.21516
1069,33.50996,33.50996,33.50996,33.50996,0,15.21516
1070,33.50996,33.50996,33.50996,33.50996,0,15.21516
1071,33.50996,33.50996,33.50996,33.50996,0,15.21516
1072,33.50996,33.50996,33.50996,33.50996,0,15.21516
1073,33.50996,33.50996,33.50996,33.50996,0,15.21516
1074,33.50996,33.50996,33.50996,33.50996,0,15.21516
1075,33.50996,33.50996,33.50996,33.50996,0,15.21516
1076,33.50996,33.50996,33.50996,33.50996,0,15.21516
1077,33.50996,33.50996,33.50996,33.50996,0,15.21516
1078,33.50996,33.50996,33.50996,33.50996,0,15.21516
1079,33.50996,33.50996,33.50996,33.50996,0,15.21516
1080,33.50996,33.50996,33.50996,33.50996,0,15.21516
1081,33.50996,33.50996,33.50996,33.50996,0,15.21516
1082,33.50996,33.50996,33.50996,33.50996,0,15.21516
1083,33.50996,33.50996,33.50996,33.50996,0,15.21516
1084,33.50996,33.50996,33.50996,33.50996,0,15.21516
1085,33.50996,33.50996,33.50996,33.50996,0,15.21516
1086,33.50996,33.50996,33.50996,33.50996,0,15.21516
1087,33.50996,33.50996,33.50996,33.50996,0,15.21516
1088,33.50996,33.50996,33.50996,33.50996,0,15.21516
1089,33.50996,33.50996,33.50996,33.50996,0,15.21516
1090,33.50996,33.50996,33.50996,33.50996,0,15.21516
1091,33.50996,33.50996,33.50996,33.50996,0,15.21516
1092,33.50996,33.50996,33.50996,33.50996,0,15.21516
1093,33.50996,33.50996,33.50996,33.50996,0,15.21516
1094,33.50996,33.50996,33.50996,33.50996,0,15.21516
1095,33.50996,33.50996,33.50996,33.50996,0,15.21516
1096,33.50996,33.50996,33.50996,33.50996,0,15.21516
1097,33.50996,33.50996,33.50996,33.50996,0,15.21516
1098,36.86012,36.86012,34.84998,36.86012,60632400,16.7363
1099,37.99994,39.6,36.89994,37.02996,98682800,16.81342
1100,37.1701,39.06012,37.1701,38.10004,67010400,17.29928
1101,37.51,39.13008,37.19012,37.27988,39530800,16.92689
1102,37.35006,37.99004,35.68994,36.34004,45738000,16.50016
1103,35.99002,37.38988,34.80004,36.03996,49128400,16.36391
1104,36.10992,37.00004,35.86,36.25006,28989300,16.4593
1105,35.8501,36.01994,35.02004,35.79994,37025400,16.25493
1106,35.70006,36.25006,35.00002,35.06998,29856500,15.92349
1107,34.69004,35.50998,33.24002,33.46992,37657700,15.19698
1108,32.0001,32.49994,30.11998,30.11998,55278600,13.67595
1109,28.20004,31.30006,28.20004,29.23008,55970900,13.27189
1110,29.21996,30.49002,29.21996,30.1499,38460700,13.68953
1111,30.20996,33.17006,30.20996,32.1101,40213400,14.57956
1112,32.14002,32.62996,31.3599,31.94004,19475800,14.50234
1113,31.48992,31.48992,28.83012,30.2401,42151100,13.73049
1114,30.11998,32.2399,29.56008,32.13012,37984200,14.58865
1115,31.77988,33.96998,31.54998,32.4401,42534000,14.72939
1116,32.4401,32.4401,32.4401,32.4401,0,14.72939
1117,32.4401,32.4401,32.4401,32.4401,0,14.72939
1118,33.44,35.68004,33.30008,35.39998,71761800,16.07333
1119,35.39998,37.99994,35.17008,37.41012,63674100,16.98603
1120,37.05988,37.8499,35.72008,35.99992,42424400,16.34573
1121,35.99992,39.4999,35.99992,38.36998,69608200,17.42185
1122,37.95,40.57988,37.37008,39.57998,60394200,17.97125
1123,40.08994,43.53998,40.06002,42.98008,95847400,19.51506
1124,42.7999,43.36002,41.60002,42.30996,49617200,19.2108
1125,42.7999,44.46992,42.06994,42.69012,38433300,19.38341
1126,42.61004,44.48004,42.61004,44.48004,43640600,20.19612
1127,46.00002,48.92998,46.00002,48.92998,43204000,22.21661
1128,48.99994,52.49992,46.24994,50.7001,95369200,23.02033
1129,50.00996,53.50004,48.70008,52.59012,66762700,23.87849
1130,50.00006,51.8001,48.00004,50.20994,80883000,22.79777
1131,50.00006,52.09996,49.84012,50.79998,46273800,23.06568
1132,51.49012,51.68988,49.3999,49.56006,39457500,22.5027
1133,50.05,54.51996,50.05,54.51996,54433600,24.75473
1134,55.19998,56.60006,53.9,55.37004,40012000,25.14071
1135,55.50006,55.99,51.8001,51.94002,45696500,23.58332
1136,51.8001,53.39994,50.00006,50.84992,40845300,23.08836
1137,50.84992,51.34998,48.19012,48.4,43949400,21.97597
1138,48.5001,52.20006,48.00994,50.00006,58969300,22.70248
1139,50.99006,55,50.40002,53.30006,70539300,24.20084
1140,53.50004,56.2001,53.50004,53.83994,57829100,24.44597
1141,54.3499,59.22004,52.6999,59.22004,98566200,26.8888
1142,59.99994,61.09004,58.05008,58.60008,55749800,26.60731
1143,58.60008,62.30004,55.50006,57.37996,48319200,26.05331
1144,55.9999,63.11998,55.55,63.11998,47625700,28.65957
1145,63.20006,69.43002,63.20006,69.43002,69755200,31.52463
1146,70.09992,71.19993,68.04006,70.15008,45186900,31.85157
1147,70.37998,77.17006,70.37998,77.17006,39663400,35.03899
1148,79.11992,84.89008,78.19988,84.89008,47662100,38.54426
1149,88,92.79996,82.87994,90.2,72895300,40.95522
1150,90.2,90.2,90.2,90.2,0,40.95522
1151,90.2,90.2,90.2,90.2,0,40.95522
1152,90.2,90.2,90.2,90.2,0,40.95522
1153,90.2,90.2,90.2,90.2,0,40.95522
1154,90.2,90.2,90.2,90.2,0,40.95522
1155,87.97998,88.50006,81.18001,81.18001,56379900,36.8597
1156,79.00002,82.62012,77.15994,82.32004,77794700,37.37733
1157,82.08002,82.76994,78.98001,79.90004,61984200,36.27853
1158,79.00002,83.3899,79.00002,80.38998,82136000,36.50099
1159,78.80994,80.17988,75.88988,75.98998,79279200,34.50318
1160,76.05004,78.47994,76.05004,76.69993,52450100,34.82552
1161,76.58002,81.4,76.01,79.88002,67372700,36.26945
1162,80.65992,81.18001,74.51994,75.52996,57568600,34.2943
1163,74.70012,79.77003,73.81,78.69994,43181900,35.73363
1164,80.98002,86.57,79.77992,86.57,49473600,39.30702
1165,87.67,90.48006,81.79996,81.79996,70418300,37.14119
1166,80.93008,84.4899,77.3201,84.08004,66620200,38.17646
1167,82.5,85.97006,81.4,82.69998,39900100,37.54984
1168,82.32004,90.97,82.30992,90.39008,74711000,41.04153
1169,89.60006,90.59996,85.18004,87.95996,54356500,39.93813
1170,88.30008,96.07005,86.57,92.30012,53561200,41.90878
1171,91.5101,94.64994,89.49996,90.15006,39823300,40.93254
1172,89.60006,92.99004,89.01002,90.00002,41122000,40.86442
1173,89.9701,91.98992,88.50006,90.72008,45190500,41.19136
1174,94.00006,99.79002,91.01004,99.79002,91309000,45.30956
1175,99.48004,99.50006,95.63004,95.98997,61755200,43.58415
1176,94.35008,94.40002,86.39004,86.39004,84546400,39.22531
1177,86.50994,90.99993,86.50994,90.99002,47463100,41.31393
1178,90.99002,90.99002,90.99002,90.99002,0,41.31393
