,300104.SZ.Open,300104.SZ.High,300104.SZ.Low,300104.SZ.Close,300104.SZ.Volume,300104.SZ.Adjusted
1179,92.90006,99.81994,92.88004,93.72,54551000,42.55347
1180,93.72,93.72,93.72,93.72,0,42.55347
1181,94.05,98.6799,89.71996,92.41012,60484000,41.95872
1182,90.04006,90.77992,84.01998,88.39006,63972900,40.13342
1183,88.39006,88.39006,88.39006,88.39006,0,40.13342
1184,88,89.98001,86.17994,88.17996,42859600,40.03802
1185,88.17996,88.24993,82.28001,83.64004,71459600,37.97668
1186,83.9201,91.83988,81.79996,91.83988,67030300,41.69981
1187,90.99002,93.85992,88.04994,92.86992,63477400,42.1675
1188,94.50012,94.66007,92.00004,92.77005,54397200,42.12215
1189,92.77005,96.00008,89.00012,90.92996,59399900,41.28666
1190,94.50012,94.97994,83.69988,83.79998,67604900,38.0493
1191,80.83988,85.71992,79.66992,81.55004,47638900,37.02771
1192,82.14998,86.70992,80.36996,82.10994,47633800,37.28194
1193,81.99004,84.19994,79.99993,82.25008,47856400,37.34557
1194,83.22006,90.48006,83.22006,90.48006,73695000,41.08238
1195,92.37998,99.52998,90.79994,99.45012,98609700,45.15523
1196,100.11012,109.20998,100.11012,101.81996,82057100,46.23125
1197,100.07998,112.00002,99.01012,112.00002,70738300,50.8535
1198,118.99998,120.18006,110.04995,112.00992,74481100,50.85799
1199,112.00992,122.00013,107.55008,122.00013,76312900,55.39404
1200,119.04993,134.2,116.51002,134.2,77513500,60.93338
1201,138.00006,147.62,129.00008,131.7899,101530300,59.83907
1202,131.7899,131.7899,131.7899,131.7899,0,59.83907
1203,129.99998,133.00013,122.00013,126.25008,70392500,57.32372
1204,126.25008,129.97996,122.00013,125.79006,54615100,57.11485
1205,129.00008,138.3701,127.00006,136.99004,85633100,62.20019
1206,134.00002,148.91009,132.79993,145.68004,83255300,66.14588
1207,145.68004,149.00007,139.21007,147.95,78215800,67.17655
1208,149.6,162.75007,144.80004,162.75007,75304000,73.89651
1209,166.84009,179.03006,166.49997,179.03006,61065600,81.28842
1210,84.8,89.5,82.09,82.49,134488400,82.44651
1211,79,81,74.24,74.24,126179000,74.20086
1212,70.98,74.85,68.3,71.6,84893100,71.56225
1213,72,77.5,71.7,76.8,90787700,76.75951
1214,78,78.71,72.18,73.7,79086700,73.66114
1215,74.01,75.76,70.91,74.5,84098500,74.46072
1216,73.5,75,71.78,73.08,63186800,73.04147
1217,73.11,80.39,73.11,80.39,120086400,80.34762
1218,77,78.61,75.3,76.34,82651800,76.29975
1219,70,76.88,70,74.89,96966700,74.85052
1220,76,76.5,70.8,71.72,87471000,71.68219
1221,70.2,71,64.6,64.68,94491200,64.6459
1222,64.67,69.75,64.38,67.82,67856500,67.78424
1223,66.8,72.1,66.23,71.2,58548900,71.16246
1224,72.2,72.82,69.7,72.1,69050700,72.06199
1225,72.11,79.21,70.43,78.98,93462200,78.93836
1226,77.49,81.38,71.95,76.58,72479200,76.53963
1227,78.99,81.62,75.66,76.69,73698400,76.64957
1228,74.4,74.5,69.02,71.23,76039900,71.19245
1229,68.95,72.5,67.53,69.45,51176600,69.41338
1230,69.66,71.14,67.66,70.38,41604200,70.34289
1231,70,70.47,67.9,68.42,43198500,68.38393
1232,67.5,72.7,65.02,71.5,65250700,71.4623
1233,71.49,71.49,65.9,66.15,54100700,66.11513
1234,64.5,67.61,61.8,65.91,54938500,65.87526
1235,65,69.5,64,67.95,45138500,67.91417
1236,65.24,66,61.16,61.16,54622800,61.12776
1237,59,59.7,55.04,55.04,50234000,55.01098
1238,55.04,55.04,55.04,55.04,0,55.01098
1239,52.79,55.1,51.11,54.3,65828300,54.27137
1240,58.5,59.65,55.18,56.21,69220100,56.18036
1241,56.35,56.39,51.55,51.8,48631700,51.77269
1242,49,50.35,46.62,46.79,84901400,46.76533
1243,47.96,49.5,42.2,47.05,95558800,47.02519
1244,46,51.76,45.55,51.76,96494300,51.73271
1245,54.35,56.94,54,54.8,123445600,54.77111
1246,54.8,60,53.05,57.5,120940600,57.46969
1247,53.8,62.89,51.75,59.09,119503400,59.05885
1248,64,64,53.18,53.18,114664600,53.15196
1249,47.89,50.29,47.86,47.86,59189100,47.83477
1250,47.86,47.86,47.86,47.86,0,47.83477
1251,44.2,52.65,44.08,52.65,109639100,52.62224
1252,52.65,57.92,51.9,57.92,99791000,57.88946
1253,59,63.67,56.5,63.64,143147700,63.60645
1254,60,65.2,57.67,57.7,128233100,57.66958
1255,56.01,56.07,51.93,51.93,66392900,51.90262
1256,48.8,55,46.74,50.9,86811100,50.87317
1257,51.92,55,50.9,53.71,66616100,53.68168
1258,52.98,55.8,51.7,52.23,73117300,52.20246
1259,49.5,51.99,49.5,50.44,67111800,50.41341
1260,51.5,54.55,50.58,52.97,74334100,52.94208
1261,52.14,53.97,51.89,53.61,70653100,53.58174
1262,53.8,54.49,49.6,50.17,71381000,50.14355
1263,47,48.56,45.15,45.15,89878000,45.1262
1264,43.8,45.68,40.64,43.25,98889400,43.2272
1265,44.25,47.58,41.43,47.58,96952600,47.55492
1266,49.1,50.8,45.71,46.58,105011200,46.55544
1267,45.77,50.8,45.77,49.49,107585700,49.46391
1268,47,49,45.17,48.3,85475500,48.27454
1269,48.35,51.15,46.58,50.98,66348000,50.95312
1270,50.07,50.61,47,47.43,59780500,47.405
1271,45.49,47,45.02,45.6,32874400,45.57596
1272,47,48.95,46.54,47.19,40508500,47.16512
1273,47.32,51.38,47,50.33,63998000,50.30347
1274,50,53.92,48.65,51.93,80655300,51.90262
1275,51,51.9,49.26,49.4,48935300,49.37396
1276,49.05,51.21,49.01,51.01,43503000,50.98311
1277,52.01,52.53,49.65,49.81,42108300,49.78374
1278,48.5,49.47,47.52,48.3,35939000,48.27454
1279,48.66,50.5,45,45.57,52745700,45.54598
1280,44.02,47.3,42.82,46.98,43447800,46.95523
1281,46.01,48.5,45.5,45.79,32916700,45.76586
1282,44.31,45.37,42,42.14,34802400,42.11778
1283,40,40,37.93,37.93,28894900,37.91
1284,34.14,35,34.14,34.14,36373300,34.122
1285,33,34.89,30.73,30.73,75278400,30.7138
1286,31.52,32.13,28.22,32,77768500,31.98313
1287,32,35.2,30.73,35.2,80243500,35.18144
1288,34.2,34.7,32.25,33.83,67350900,33.81217
1289,32.67,36.86,32.52,34.4,91667600,34.38187
1290,32.3,36,30.96,30.97,77128000,30.95367
1291,30.97,30.97,30.97,30.97,0,30.95367
1292,30.97,30.97,30.97,30.97,0,30.95367
1293,31.78,33.9,31.1,31.87,57486300,31.8532
1294,31.97,35.06,30.61,35.06,70592000,35.04152
1295,36.48,38.25,35.8,36.49,102437100,36.47076
1296,35.5,37.9,35.35,36.45,65115400,36.43078
1297,36.2,38.28,36.2,37.66,65724500,37.64015
1298,37,37.55,33.89,33.89,58018800,33.87213
1299,32.1,33.33,30.5,30.88,49928500,30.86372
1300,31,33.97,31,33.97,56974600,33.95209
1301,33.96,36.3,32.99,33.58,70864700,33.5623
1302,34.05,35.3,33,34.51,51004500,34.4918
1303,34.89,37.96,34.61,37.96,68999500,37.93999
1304,37.92,40.8,36.86,39.3,86697900,39.27928
1305,38.35,40.28,37.45,38.84,84231900,38.81952
1306,41,42.72,40.5,41.98,117990300,41.95787
1307,40.8,41.43,37.9,38.59,78743100,38.56966
1308,39.21,42.45,38.51,42.45,84595800,42.42762
1309,41.7,42.79,40.73,42.14,85504100,42.11778
1310,42.5,42.78,39.85,40.88,49057700,40.85845
1311,40.88,40.88,40.88,40.88,0,40.85845
1312,40.88,40.88,40.88,40.88,0,40.85845
1313,40.88,40.88,40.88,40.88,0,40.85845
1314,40.88,40.88,40.88,40.88,0,40.85845
1315,40.88,40.88,40.88,40.88,0,40.85845
1316,42.46,44.78,41.6,43.5,62718800,43.47707
1317,43,43.66,42.3,42.99,42570500,42.96734
1318,43.5,46.79,43.21,45.5,55103700,45.47601
1319,44.55,46.35,44.5,45.62,41565500,45.59595
1320,45.2,45.47,43.39,43.55,42166300,43.52704
1321,44.12,46.79,43.55,46.2,55480600,46.17564
1322,46.2,49.6,46,48.93,72066600,48.9042
1323,50.9,50.9,47.6,48.72,65317200,48.69432
1324,48.01,53.28,48,53.14,71739200,53.11198
1325,52,52.66,47.83,47.83,88505100,47.80479
1326,47.55,50.18,47.37,49.79,70004100,49.76375
1327,49.1,50.6,47.55,49.11,60512300,49.08411
1328,49.98,50.8,48.2,50.32,57087600,50.29347
1329,49.2,53.3,47.52,51.4,74247300,51.3729
1330,51.65,52.7,48.5,48.83,59215100,48.80426
1331,49.7,50.01,47.8,48.52,44485800,48.49442
1332,48,49.2,47.01,47.85,35123900,47.82477
1333,46.46,49.8,46,48.5,46506400,48.47443
1334,48.6,50.48,47.71,49.37,51191700,49.34397
1335,49.7,52.3,49,51.84,64178800,51.81267
1336,51.49,53.29,49.88,50.37,85270100,50.34344
1337,50.03,55.02,50.03,53.16,86622700,53.13197
1338,52.5,57.39,51.41,55,85220100,54.971
1339,54.5,57.57,53.65,54.61,59453000,54.58121
1340,54.4,56.44,53.66,54.58,48125500,54.55123
1341,54.88,54.99,52.03,52.21,67643400,52.18247
1342,51.3,52.17,50.01,50.71,41817800,50.68326
1343,49.1,52.02,49.02,51.88,38653400,51.85265
1344,52.5,52.86,49.87,50,48052200,49.97364
1345,50.5,52.21,49.6,50.4,41450600,50.37343
1346,51,53.88,50.98,53.49,60759500,53.4618
1347,53.9,53.9,51.1,51.75,60715000,51.72272
1348,51.76,52.8,50.6,50.76,36515600,50.73324
1349,50.6,52.88,50.33,52.45,43659400,52.42235
1350,52.46,53.83,51.6,53.08,51747500,53.05202
1351,52.58,53.39,51.01,51.51,39308500,51.48284
1352,51.45,53.68,49.23,50.01,56359300,49.98363
1353,50.5,50.97,45.87,48.5,50077300,48.47443
1354,48.57,50.22,47.9,48.85,31133900,48.82424
1355,48.25,49.2,46.95,48.87,26202600,48.84423
1356,49.55,53.76,49.02,53.76,55862400,53.73166
1357,55.2,59.14,54.21,58.8,149290300,58.769
1358,58.8,58.8,58.8,58.8,0,58.769
1359,58.8,58.8,58.8,58.8,0,58.769
1360,58.8,58.8,58.8,58.8,0,58.769
1361,58.8,58.8,58.8,58.8,0,58.769
1362,58.8,58.8,58.8,58.8,0,58.769
1363,58.8,58.8,58.8,58.8,0,58.769
1364,58.8,58.8,58.8,58.8,0,58.769
1365,58.8,58.8,58.8,58.8,0,58.769
1366,58.8,58.8,58.8,58.8,0,58.769
1367,58.8,58.8,58.8,58.8,0,58.769
1368,58.8,58.8,58.8,58.8,0,58.769
1369,58.8,58.8,58.8,58.8,0,58.769
1370,58.8,58.8,58.8,58.8,0,58.769
1371,58.8,58.8,58.8,58.8,0,58.769
1372,58.8,58.8,58.8,58.8,0,58.769
1373,58.8,58.8,58.8,58.8,0,58.769
1374,58.8,58.8,58.8,58.8,0,58.769
1375,58.8,58.8,58.8,58.8,0,58.769
1376,58.8,58.8,58.8,58.8,0,58.769
1377,58.8,58.8,58.8,58.8,0,58.769
1378,58.8,58.8,58.8,58.8,0,58.769
1379,58.8,58.8,58.8,58.8,0,58.769
1380,58.8,58.8,58.8,58.8,0,58.769
1381,58.8,58.8,58.8,58.8,0,58.769
1382,58.8,58.8,58.8,58.8,0,58.769
1383,58.8,58.8,58.8,58.8,0,58.769
1384,58.8,58.8,58.8,58.8,0,58.769
1385,58.8,58.8,58.8,58.8,0,58.769
1386,58.8,58.8,58.8,58.8,0,58.769
1387,58.8,58.8,58.8,58.8,0,58.769
1388,58.8,58.8,58.8,58.8,0,58.769
1389,58.8,58.8,58.8,58.8,0,58.769
1390,58.8,58.8,58.8,58.8,0,58.769
1391,58.8,58.8,58.8,58.8,0,58.769
1392,58.8,58.8,58.8,58.8,0,58.769
1393,58.8,58.8,58.8,58.8,0,58.769
1394,58.8,58.8,58.8,58.8,0,58.769
1395,58.8,58.8,58.8,58.8,0,58.769
1396,58.8,58.8,58.8,58.8,0,58.769
1397,58.8,58.8,58.8,58.8,0,58.769
1398,58.8,58.8,58.8,58.8,0,58.769
1399,58.8,58.8,58.8,58.8,0,58.769
1400,58.8,58.8,58.8,58.8,0,58.769
1401,58.8,58.8,58.8,58.8,0,58.769
1402,58.8,58.8,58.8,58.8,0,58.769
1403,58.8,58.8,58.8,58.8,0,58.769
1404,58.8,58.8,58.8,58.8,0,58.769
1405,58.8,58.8,58.8,58.8,0,58.769
1406,58.8,58.8,58.8,58.8,0,58.769
1407,58.8,58.8,58.8,58.8,0,58.769
1408,58.8,58.8,58.8,58.8,0,58.769
1409,58.8,58.8,58.8,58.8,0,58.769
1410,58.8,58.8,58.8,58.8,0,58.769
1411,58.8,58.8,58.8,58.8,0,58.769
1412,58.8,58.8,58.8,58.8,0,58.769
1413,58.8,58.8,58.8,58.8,0,58.769
1414,58.8,58.8,58.8,58.8,0,58.769
1415,58.8,58.8,58.8,58.8,0,58.769
1416,58.8,58.8,58.8,58.8,0,58.769
1417,58.8,58.8,58.8,58.8,0,58.769
1418,58.8,58.8,58.8,58.8,0,58.769
1419,58.8,58.8,58.8,58.8,0,58.769
1420,58.8,58.8,58.8,58.8,0,58.769
1421,58.8,58.8,58.8,58.8,0,58.769
1422,58.8,58.8,58.8,58.8,0,58.769
1423,58.8,58.8,58.8,58.8,0,58.769
1424,58.8,58.8,58.8,58.8,0,58.769
1425,58.8,58.8,58.8,58.8,0,58.769
1426,58.8,58.8,58.8,58.8,0,58.769
1427,58.8,58.8,58.8,58.8,0,58.769
1428,58.8,58.8,58.8,58.8,0,58.769
